

 input => [ atomtypes ]

output => [ atomtypes ]



 input => ;name  at.num   mass      charge  ptype       c6           c12

output =>     CA2+        H  1           0           0



 input =>     CA2+      DUM  1           0           0

output =>     CA2+      DUM  1           0           0



 input =>     CA2+        S  1  0.003167464  2.5518112e-06

output =>     CA2+        S  1  0.003167464  2.5518112e-06



 input =>     CA2+     CU1+  1  0.000648265  5.0521063e-08

output =>     CA2+     CU1+  1  0.000648265  5.0521063e-08



 input =>     CA2+     CU2+  1  0.000648265  5.0521063e-08

output =>     CA2+     CU2+  1  0.000648265  5.0521063e-08



 input =>     CA2+       FE  1           0           0

output =>     CA2+       FE  1           0           0



 input =>     CA2+     ZN2+  1  0.000648265  6.8565812e-08

output =>     CA2+     ZN2+  1  0.000648265  6.8565812e-08



 input =>     CA2+     MG2+  1  0.000256136  4.1198766e-08

output =>     CA2+     MG2+  1  0.000256136  4.1198766e-08



 input =>     CA2+     CA2+  1  0.00100489  4.9801249e-07

output =>     CA2+     CA2+  1  0.00100489  4.9801249e-07



 input =>        P        O  1  0.005773784  4.0566421e-06

output =>        P        O  1  0.005773784  4.0566421e-06



 input =>        P       OM  1  0.005773784  4.0566421e-06

output =>        P       OM  1  0.005773784  4.0566421e-06



 input =>        P       OA  1  0.005773784  5.299875e-06

output =>        P       OA  1  0.005773784  5.299875e-06



 input =>        P       OE  1  0.005773784  5.299875e-06

output =>        P       OE  1  0.005773784  5.299875e-06



 input =>        P       OW  1  0.006210824  7.645953e-06

output =>        P       OW  1  0.006210824  7.645953e-06



 input =>        P        N  1  0.005992304  6.129011e-06

output =>        P        N  1  0.005992304  6.129011e-06



 input =>        P       NT  1  0.005992304  6.129011e-06

output =>        P       NT  1  0.005992304  6.129011e-06



 input =>        P       NL  1  0.005992304  6.129011e-06

output =>        P       NL  1  0.005992304  6.129011e-06



 input =>        P       NR  1  0.005992304  6.129011e-06

output =>        P       NR  1  0.005992304  6.129011e-06



 input =>        P       NZ  1  0.005992304  6.129011e-06

output =>        P       NZ  1  0.005992304  6.129011e-06



 input =>        P       NE  1  0.005992304  6.129011e-06

output =>        P       NE  1  0.005992304  6.129011e-06



 input =>        P        C  1  0.005873332  8.654107e-06

output =>        P        C  1  0.005873332  8.654107e-06



 input =>        P      CH0  1  0.005873332  8.654107e-06

output =>        P      CH0  1  0.005873332  8.654107e-06



 input =>        P      CH1  1  0.006550744  9.106363e-06

output =>        P      CH1  1  0.006550744  9.106363e-06



 input =>        P      CH2  1  0.008343822  1.0258657e-05

output =>        P      CH2  1  0.008343822  1.0258657e-05



 input =>        P      CH3  1  0.010049492  1.1569189e-05

output =>        P      CH3  1  0.010049492  1.1569189e-05



 input =>        P      CH4  1  0.01393672  2.7615882e-05

output =>        P      CH4  1  0.01393672  2.7615882e-05



 input =>        P     CH2r  1  0.008343822  1.0258657e-05

output =>        P     CH2r  1  0.008343822  1.0258657e-05



 input =>        P      CR1  1  0.00902609  1.3595946e-05

output =>        P      CR1  1  0.00902609  1.3595946e-05



 input =>        P       HC  1  0.00111688  5.79453e-07

output =>        P       HC  1  0.00111688  5.79453e-07



 input =>        P        H  1           0           0

output =>        P        H  1           0           0



 input =>        P      DUM  1           0           0

output =>        P      DUM  1           0           0



 input =>        P        S  1  0.012130288  1.7034976e-05

output =>        P        S  1  0.012130288  1.7034976e-05



 input =>        P     CU1+  1  0.00248263  3.3726049e-07

output =>        P     CU1+  1  0.00248263  3.3726049e-07



 input =>        P     CU2+  1  0.00248263  3.3726049e-07

output =>        P     CU2+  1  0.00248263  3.3726049e-07



 input =>        P       FE  1           0           0

output =>        P       FE  1           0           0



 input =>        P     ZN2+  1  0.00248263  4.5772076e-07

output =>        P     ZN2+  1  0.00248263  4.5772076e-07



 input =>        P     MG2+  1  0.000980912  2.7502818e-07

output =>        P     MG2+  1  0.000980912  2.7502818e-07



 input =>        P     CA2+  1  0.00384838  3.3245527e-06

output =>        P     CA2+  1  0.00384838  3.3245527e-06



 input =>        P        P  1  0.01473796  2.2193521e-05

output =>        P        P  1  0.01473796  2.2193521e-05



 input =>       AR        O  1  0.003764374  2.7021318e-06

output =>       AR        O  1  0.003764374  2.7021318e-06



 input =>       AR       OM  1  0.003764374  2.7021318e-06

output =>       AR       OM  1  0.003764374  2.7021318e-06



 input =>       AR       OA  1  0.003764374  3.53025e-06

output =>       AR       OA  1  0.003764374  3.53025e-06



 input =>       AR       OE  1  0.003764374  3.53025e-06

output =>       AR       OE  1  0.003764374  3.53025e-06



 input =>       AR       OW  1  0.004049314  5.092974e-06

output =>       AR       OW  1  0.004049314  5.092974e-06



 input =>       AR        N  1  0.003906844  4.082538e-06

output =>       AR        N  1  0.003906844  4.082538e-06



 input =>       AR       NT  1  0.003906844  4.082538e-06

output =>       AR       NT  1  0.003906844  4.082538e-06



 input =>       AR       NL  1  0.003906844  4.082538e-06

output =>       AR       NL  1  0.003906844  4.082538e-06



 input =>       AR       NR  1  0.003906844  4.082538e-06

output =>       AR       NR  1  0.003906844  4.082538e-06



 input =>       AR       NZ  1  0.003906844  4.082538e-06

output =>       AR       NZ  1  0.003906844  4.082538e-06



 input =>       AR       NE  1  0.003906844  4.082538e-06

output =>       AR       NE  1  0.003906844  4.082538e-06



 input =>       AR        C  1  0.003829277  5.764506e-06

output =>       AR        C  1  0.003829277  5.764506e-06



 input =>       AR      CH0  1  0.003829277  5.764506e-06

output =>       AR      CH0  1  0.003829277  5.764506e-06



 input =>       AR      CH1  1  0.004270934  6.065754e-06

output =>       AR      CH1  1  0.004270934  6.065754e-06



 input =>       AR      CH2  1  0.0054399795  6.8332975e-06

output =>       AR      CH2  1  0.0054399795  6.8332975e-06



 input =>       AR      CH3  1  0.006552037  7.7062439e-06

output =>       AR      CH3  1  0.006552037  7.7062439e-06



 input =>       AR      CH4  1  0.00908642  1.8394956e-05

output =>       AR      CH4  1  0.00908642  1.8394956e-05



 input =>       AR     CH2r  1  0.0054399795  6.8332975e-06

output =>       AR     CH2r  1  0.0054399795  6.8332975e-06



 input =>       AR      CR1  1  0.0058848025  9.056268e-06

output =>       AR      CR1  1  0.0058848025  9.056268e-06



 input =>       AR       HC  1  0.00072818  3.85974e-07

output =>       AR       HC  1  0.00072818  3.85974e-07



 input =>       AR        H  1           0           0

output =>       AR        H  1           0           0



 input =>       AR      DUM  1           0           0

output =>       AR      DUM  1           0           0



 input =>       AR        S  1  0.007908668  1.1347008e-05

output =>       AR        S  1  0.007908668  1.1347008e-05



 input =>       AR     CU1+  1  0.0016186175  2.2464942e-07

output =>       AR     CU1+  1  0.0016186175  2.2464942e-07



 input =>       AR     CU2+  1  0.0016186175  2.2464942e-07

output =>       AR     CU2+  1  0.0016186175  2.2464942e-07



 input =>       AR       FE  1           0           0

output =>       AR       FE  1           0           0



 input =>       AR     ZN2+  1  0.0016186175  3.0488808e-07

output =>       AR     ZN2+  1  0.0016186175  3.0488808e-07



 input =>       AR     MG2+  1  0.000639532  1.8319644e-07

output =>       AR     MG2+  1  0.000639532  1.8319644e-07



 input =>       AR     CA2+  1  0.002509055  2.2144866e-06

output =>       AR     CA2+  1  0.002509055  2.2144866e-06



 input =>       AR        P  1  0.00960881  1.4783118e-05

output =>       AR        P  1  0.00960881  1.4783118e-05



 input =>       AR       AR  1  0.0062647225  9.847044e-06

output =>       AR       AR  1  0.0062647225  9.847044e-06



 input =>        F        O  1  0.0016322592  7.5105142e-07

output =>        F        O  1  0.0016322592  7.5105142e-07



 input =>        F       OM  1  0.0016322592  7.5105142e-07

output =>        F       OM  1  0.0016322592  7.5105142e-07



 input =>        F       OA  1  0.0016322592  9.81225e-07

output =>        F       OA  1  0.0016322592  9.81225e-07



 input =>        F       OE  1  0.0016322592  9.81225e-07

output =>        F       OE  1  0.0016322592  9.81225e-07



 input =>        F       OW  1  0.0017558112  1.4155806e-06

output =>        F       OW  1  0.0017558112  1.4155806e-06



 input =>        F        N  1  0.0016940352  1.1347322e-06

output =>        F        N  1  0.0016940352  1.1347322e-06



 input =>        F       NT  1  0.0016940352  1.1347322e-06

output =>        F       NT  1  0.0016940352  1.1347322e-06



 input =>        F       NL  1  0.0016940352  1.1347322e-06

output =>        F       NL  1  0.0016940352  1.1347322e-06



 input =>        F       NR  1  0.0016940352  1.1347322e-06

output =>        F       NR  1  0.0016940352  1.1347322e-06



 input =>        F       NZ  1  0.0016940352  1.1347322e-06

output =>        F       NZ  1  0.0016940352  1.1347322e-06



 input =>        F       NE  1  0.0016940352  1.1347322e-06

output =>        F       NE  1  0.0016940352  1.1347322e-06



 input =>        F        C  1  0.0016604016  1.6022314e-06

output =>        F        C  1  0.0016604016  1.6022314e-06



 input =>        F      CH0  1  0.0016604016  1.6022314e-06

output =>        F      CH0  1  0.0016604016  1.6022314e-06



 input =>        F      CH1  1  0.0018519072  1.6859626e-06

output =>        F      CH1  1  0.0018519072  1.6859626e-06



 input =>        F      CH2  1  0.0023588136  1.8992996e-06

output =>        F      CH2  1  0.0023588136  1.8992996e-06



 input =>        F      CH3  1  0.0028410096  2.1419331e-06

output =>        F      CH3  1  0.0028410096  2.1419331e-06



 input =>        F      CH4  1  0.003939936  5.1128364e-06

output =>        F      CH4  1  0.003939936  5.1128364e-06



 input =>        F     CH2r  1  0.0023588136  1.8992996e-06

output =>        F     CH2r  1  0.0023588136  1.8992996e-06



 input =>        F      CR1  1  0.002551692  2.5171692e-06

output =>        F      CR1  1  0.002551692  2.5171692e-06



 input =>        F       HC  1  0.000315744  1.072806e-07

output =>        F       HC  1  0.000315744  1.072806e-07



 input =>        F        H  1           0           0

output =>        F        H  1           0           0



 input =>        F      DUM  1           0           0

output =>        F      DUM  1           0           0



 input =>        F        S  1  0.0034292544  3.1538752e-06

output =>        F        S  1  0.0034292544  3.1538752e-06



 input =>        F     CU1+  1  0.000701844  6.2440798e-08

output =>        F     CU1+  1  0.000701844  6.2440798e-08



 input =>        F     CU2+  1  0.000701844  6.2440798e-08

output =>        F     CU2+  1  0.000701844  6.2440798e-08



 input =>        F       FE  1           0           0

output =>        F       FE  1           0           0



 input =>        F     ZN2+  1  0.000701844  8.4742952e-08

output =>        F     ZN2+  1  0.000701844  8.4742952e-08



 input =>        F     MG2+  1  0.0002773056  5.0919036e-08

output =>        F     MG2+  1  0.0002773056  5.0919036e-08



 input =>        F     CA2+  1  0.001087944  6.1551154e-07

output =>        F     CA2+  1  0.001087944  6.1551154e-07



 input =>        F        P  1  0.004166448  4.1089342e-06

output =>        F        P  1  0.004166448  4.1089342e-06



 input =>        F       AR  1  0.002716428  2.7369636e-06

output =>        F       AR  1  0.002716428  2.7369636e-06



 input =>        F        F  1  0.0011778624  7.6073284e-07

output =>        F        F  1  0.0011778624  7.6073284e-07



 input =>       CL        O  1  0.0044525672  3.3677621e-06

output =>       CL        O  1  0.0044525672  3.3677621e-06



 input =>       CL       OM  1  0.0044525672  3.3677621e-06

output =>       CL       OM  1  0.0044525672  3.3677621e-06



 input =>       CL       OA  1  0.0044525672  4.399875e-06

output =>       CL       OA  1  0.0044525672  4.399875e-06



 input =>       CL       OE  1  0.0044525672  4.399875e-06

output =>       CL       OE  1  0.0044525672  4.399875e-06



 input =>       CL       OW  1  0.0047895992  6.347553e-06

output =>       CL       OW  1  0.0047895992  6.347553e-06



 input =>       CL        N  1  0.0046210832  5.088211e-06

output =>       CL        N  1  0.0046210832  5.088211e-06



 input =>       CL       NT  1  0.0046210832  5.088211e-06

output =>       CL       NT  1  0.0046210832  5.088211e-06



 input =>       CL       NL  1  0.0046210832  5.088211e-06

output =>       CL       NL  1  0.0046210832  5.088211e-06



 input =>       CL       NR  1  0.0046210832  5.088211e-06

output =>       CL       NR  1  0.0046210832  5.088211e-06



 input =>       CL       NZ  1  0.0046210832  5.088211e-06

output =>       CL       NZ  1  0.0046210832  5.088211e-06



 input =>       CL       NE  1  0.0046210832  5.088211e-06

output =>       CL       NE  1  0.0046210832  5.088211e-06



 input =>       CL        C  1  0.0045293356  7.184507e-06

output =>       CL        C  1  0.0045293356  7.184507e-06



 input =>       CL      CH0  1  0.0045293356  7.184507e-06

output =>       CL      CH0  1  0.0045293356  7.184507e-06



 input =>       CL      CH1  1  0.0050517352  7.559963e-06

output =>       CL      CH1  1  0.0050517352  7.559963e-06



 input =>       CL      CH2  1  0.0064345026  8.5165795e-06

output =>       CL      CH2  1  0.0064345026  8.5165795e-06



 input =>       CL      CH3  1  0.0077498636  9.6045634e-06

output =>       CL      CH3  1  0.0077498636  9.6045634e-06



 input =>       CL      CH4  1  0.010747576  2.2926282e-05

output =>       CL      CH4  1  0.010747576  2.2926282e-05



 input =>       CL     CH2r  1  0.0064345026  8.5165795e-06

output =>       CL     CH2r  1  0.0064345026  8.5165795e-06



 input =>       CL      CR1  1  0.006960647  1.1287146e-05

output =>       CL      CR1  1  0.006960647  1.1287146e-05



 input =>       CL       HC  1  0.000861304  4.81053e-07

output =>       CL       HC  1  0.000861304  4.81053e-07



 input =>       CL        H  1           0           0

output =>       CL        H  1           0           0



 input =>       CL      DUM  1           0           0

output =>       CL      DUM  1           0           0



 input =>       CL        S  1  0.0093545104  1.4142176e-05

output =>       CL        S  1  0.0093545104  1.4142176e-05



 input =>       CL     CU1+  1  0.001914529  2.7998849e-07

output =>       CL     CU1+  1  0.001914529  2.7998849e-07



 input =>       CL     CU2+  1  0.001914529  2.7998849e-07

output =>       CL     CU2+  1  0.001914529  2.7998849e-07



 input =>       CL       FE  1           0           0

output =>       CL       FE  1           0           0



 input =>       CL     ZN2+  1  0.001914529  3.7999276e-07

output =>       CL     ZN2+  1  0.001914529  3.7999276e-07



 input =>       CL     MG2+  1  0.0007564496  2.2832418e-07

output =>       CL     MG2+  1  0.0007564496  2.2832418e-07



 input =>       CL     CA2+  1  0.002967754  2.7599927e-06

output =>       CL     CA2+  1  0.002967754  2.7599927e-06



 input =>       CL        P  1  0.011365468  1.8424721e-05

output =>       CL        P  1  0.011365468  1.8424721e-05



 input =>       CL       AR  1  0.007410023  1.2272718e-05

output =>       CL       AR  1  0.007410023  1.2272718e-05



 input =>       CL        F  1  0.0032130384  3.4111742e-06

output =>       CL        F  1  0.0032130384  3.4111742e-06



 input =>       CL       CL  1  0.0087647044  1.5295921e-05

output =>       CL       CL  1  0.0087647044  1.5295921e-05



 input =>       BR        O  1  0.007909228  6.9680212e-06

output =>       BR        O  1  0.007909228  6.9680212e-06



 input =>       BR       OM  1  0.007909228  6.9680212e-06

output =>       BR       OM  1  0.007909228  6.9680212e-06



 input =>       BR       OA  1  0.007909228  9.1035e-06

output =>       BR       OA  1  0.007909228  9.1035e-06



 input =>       BR       OE  1  0.007909228  9.1035e-06

output =>       BR       OE  1  0.007909228  9.1035e-06



 input =>       BR       OW  1  0.008507908  1.3133316e-05

output =>       BR       OW  1  0.008507908  1.3133316e-05



 input =>       BR        N  1  0.008208568  1.0527692e-05

output =>       BR        N  1  0.008208568  1.0527692e-05



 input =>       BR       NT  1  0.008208568  1.0527692e-05

output =>       BR       NT  1  0.008208568  1.0527692e-05



 input =>       BR       NL  1  0.008208568  1.0527692e-05

output =>       BR       NL  1  0.008208568  1.0527692e-05



 input =>       BR       NR  1  0.008208568  1.0527692e-05

output =>       BR       NR  1  0.008208568  1.0527692e-05



 input =>       BR       NZ  1  0.008208568  1.0527692e-05

output =>       BR       NZ  1  0.008208568  1.0527692e-05



 input =>       BR       NE  1  0.008208568  1.0527692e-05

output =>       BR       NE  1  0.008208568  1.0527692e-05



 input =>       BR        C  1  0.008045594  1.4865004e-05

output =>       BR        C  1  0.008045594  1.4865004e-05



 input =>       BR      CH0  1  0.008045594  1.4865004e-05

output =>       BR      CH0  1  0.008045594  1.4865004e-05



 input =>       BR      CH1  1  0.008973548  1.5641836e-05

output =>       BR      CH1  1  0.008973548  1.5641836e-05



 input =>       BR      CH2  1  0.011429799  1.762111e-05

output =>       BR      CH2  1  0.011429799  1.762111e-05



 input =>       BR      CH3  1  0.013766314  1.9872188e-05

output =>       BR      CH3  1  0.013766314  1.9872188e-05



 input =>       BR      CH4  1  0.01909124  4.7435304e-05

output =>       BR      CH4  1  0.01909124  4.7435304e-05



 input =>       BR     CH2r  1  0.011429799  1.762111e-05

output =>       BR     CH2r  1  0.011429799  1.762111e-05



 input =>       BR      CR1  1  0.012364405  2.3353512e-05

output =>       BR      CR1  1  0.012364405  2.3353512e-05



 input =>       BR       HC  1  0.00152996  9.95316e-07

output =>       BR       HC  1  0.00152996  9.95316e-07



 input =>       BR        H  1           0           0

output =>       BR        H  1           0           0



 input =>       BR      DUM  1           0           0

output =>       BR      DUM  1           0           0



 input =>       BR        S  1  0.016616696  2.9260672e-05

output =>       BR        S  1  0.016616696  2.9260672e-05



 input =>       BR     CU1+  1  0.003400835  5.7930628e-07

output =>       BR     CU1+  1  0.003400835  5.7930628e-07



 input =>       BR     CU2+  1  0.003400835  5.7930628e-07

output =>       BR     CU2+  1  0.003400835  5.7930628e-07



 input =>       BR       FE  1           0           0

output =>       BR       FE  1           0           0



 input =>       BR     ZN2+  1  0.003400835  7.8621872e-07

output =>       BR     ZN2+  1  0.003400835  7.8621872e-07



 input =>       BR     MG2+  1  0.001343704  4.7241096e-07

output =>       BR     MG2+  1  0.001343704  4.7241096e-07



 input =>       BR     CA2+  1  0.00527171  5.7105244e-06

output =>       BR     CA2+  1  0.00527171  5.7105244e-06



 input =>       BR        P  1  0.02018882  3.8121412e-05

output =>       BR        P  1  0.02018882  3.8121412e-05



 input =>       BR       AR  1  0.013162645  2.5392696e-05

output =>       BR       AR  1  0.013162645  2.5392696e-05



 input =>       BR        F  1  0.005707416  7.0578424e-06

output =>       BR        F  1  0.005707416  7.0578424e-06



 input =>       BR       CL  1  0.015569006  3.1647812e-05

output =>       BR       CL  1  0.015569006  3.1647812e-05



 input =>       BR       BR  1  0.02765569  6.5480464e-05

output =>       BR       BR  1  0.02765569  6.5480464e-05



 input =>     CMet        O  1  0.0044806276  3.78884e-06

output =>     CMet        O  1  0.0044806276  3.78884e-06



 input =>     CMet       OM  1  0.0044806276  3.78884e-06

output =>     CMet       OM  1  0.0044806276  3.78884e-06



 input =>     CMet       OA  1  0.0044806276    4.95e-06

output =>     CMet       OA  1  0.0044806276    4.95e-06



 input =>     CMet       OE  1  0.0044806276    4.95e-06

output =>     CMet       OE  1  0.0044806276    4.95e-06



 input =>     CMet       OW  1  0.0048197836  7.1412e-06

output =>     CMet       OW  1  0.0048197836  7.1412e-06



 input =>     CMet        N  1  0.0046502056  5.7244e-06

output =>     CMet        N  1  0.0046502056  5.7244e-06



 input =>     CMet       NT  1  0.0046502056  5.7244e-06

output =>     CMet       NT  1  0.0046502056  5.7244e-06



 input =>     CMet       NL  1  0.0046502056  5.7244e-06

output =>     CMet       NL  1  0.0046502056  5.7244e-06



 input =>     CMet       NR  1  0.0046502056  5.7244e-06

output =>     CMet       NR  1  0.0046502056  5.7244e-06



 input =>     CMet       NZ  1  0.0046502056  5.7244e-06

output =>     CMet       NZ  1  0.0046502056  5.7244e-06



 input =>     CMet       NE  1  0.0046502056  5.7244e-06

output =>     CMet       NE  1  0.0046502056  5.7244e-06



 input =>     CMet        C  1  0.0045578798  8.0828e-06

output =>     CMet        C  1  0.0045578798  8.0828e-06



 input =>     CMet      CH0  1  0.0045578798  8.0828e-06

output =>     CMet      CH0  1  0.0045578798  8.0828e-06



 input =>     CMet      CH1  1  0.0050835716  8.5052e-06

output =>     CMet      CH1  1  0.0050835716  8.5052e-06



 input =>     CMet      CH2  1  0.0064750533  9.5814242e-06

output =>     CMet      CH2  1  0.0064750533  9.5814242e-06



 input =>     CMet      CH3  1  0.0077987038  1.0805441e-05

output =>     CMet      CH3  1  0.0077987038  1.0805441e-05



 input =>     CMet      CH4  1  0.010815308  2.57928e-05

output =>     CMet      CH4  1  0.010815308  2.57928e-05



 input =>     CMet     CH2r  1  0.0064750533  9.5814242e-06

output =>     CMet     CH2r  1  0.0064750533  9.5814242e-06



 input =>     CMet      CR1  1  0.0070045135  1.26984e-05

output =>     CMet      CR1  1  0.0070045135  1.26984e-05



 input =>     CMet       HC  1  0.000866732   5.412e-07

output =>     CMet       HC  1  0.000866732   5.412e-07



 input =>     CMet        H  1           0           0

output =>     CMet        H  1           0           0



 input =>     CMet      DUM  1           0           0

output =>     CMet      DUM  1           0           0



 input =>     CMet        S  1  0.0094134632  1.59104e-05

output =>     CMet        S  1  0.0094134632  1.59104e-05



 input =>     CMet     CU1+  1  0.0019265945  3.14996e-07

output =>     CMet     CU1+  1  0.0019265945  3.14996e-07



 input =>     CMet     CU2+  1  0.0019265945  3.14996e-07

output =>     CMet     CU2+  1  0.0019265945  3.14996e-07



 input =>     CMet       FE  1           0           0

output =>     CMet       FE  1           0           0



 input =>     CMet     ZN2+  1  0.0019265945  4.27504e-07

output =>     CMet     ZN2+  1  0.0019265945  4.27504e-07



 input =>     CMet     MG2+  1  0.0007612168  2.56872e-07

output =>     CMet     MG2+  1  0.0007612168  2.56872e-07



 input =>     CMet     CA2+  1  0.002986457  3.10508e-06

output =>     CMet     CA2+  1  0.002986457  3.10508e-06



 input =>     CMet        P  1  0.011437094  2.07284e-05

output =>     CMet        P  1  0.011437094  2.07284e-05



 input =>     CMet       AR  1  0.0074567215  1.38072e-05

output =>     CMet       AR  1  0.0074567215  1.38072e-05



 input =>     CMet        F  1  0.0032332872  3.83768e-06

output =>     CMet        F  1  0.0032332872  3.83768e-06



 input =>     CMet       CL  1  0.0088199402  1.72084e-05

output =>     CMet       CL  1  0.0088199402  1.72084e-05



 input =>     CMet       BR  1  0.015667123  3.56048e-05

output =>     CMet       BR  1  0.015667123  3.56048e-05



 input =>     CMet     CMet  1  0.0088755241   1.936e-05

output =>     CMet     CMet  1  0.0088755241   1.936e-05



 input =>     OMet        O  1  0.0022619536  1.3131775e-06

output =>     OMet        O  1  0.0022619536  1.3131775e-06



 input =>     OMet       OM  1  0.0022619536  1.3131775e-06

output =>     OMet       OM  1  0.0022619536  1.3131775e-06



 input =>     OMet       OA  1  0.0022619536  1.715625e-06

output =>     OMet       OA  1  0.0022619536  1.715625e-06



 input =>     OMet       OE  1  0.0022619536  1.715625e-06

output =>     OMet       OE  1  0.0022619536  1.715625e-06



 input =>     OMet       OW  1  0.0024331696  2.475075e-06

output =>     OMet       OW  1  0.0024331696  2.475075e-06



 input =>     OMet        N  1  0.0023475616  1.984025e-06

output =>     OMet        N  1  0.0023475616  1.984025e-06



 input =>     OMet       NT  1  0.0023475616  1.984025e-06

output =>     OMet       NT  1  0.0023475616  1.984025e-06



 input =>     OMet       NL  1  0.0023475616  1.984025e-06

output =>     OMet       NL  1  0.0023475616  1.984025e-06



 input =>     OMet       NR  1  0.0023475616  1.984025e-06

output =>     OMet       NR  1  0.0023475616  1.984025e-06



 input =>     OMet       NZ  1  0.0023475616  1.984025e-06

output =>     OMet       NZ  1  0.0023475616  1.984025e-06



 input =>     OMet       NE  1  0.0023475616  1.984025e-06

output =>     OMet       NE  1  0.0023475616  1.984025e-06



 input =>     OMet        C  1  0.0023009528  2.801425e-06

output =>     OMet        C  1  0.0023009528  2.801425e-06



 input =>     OMet      CH0  1  0.0023009528  2.801425e-06

output =>     OMet      CH0  1  0.0023009528  2.801425e-06



 input =>     OMet      CH1  1  0.0025663376  2.947825e-06

output =>     OMet      CH1  1  0.0025663376  2.947825e-06



 input =>     OMet      CH2  1  0.0032687988  3.3208345e-06

output =>     OMet      CH2  1  0.0032687988  3.3208345e-06



 input =>     OMet      CH3  1  0.0039370168  3.7450676e-06

output =>     OMet      CH3  1  0.0039370168  3.7450676e-06



 input =>     OMet      CH4  1  0.005459888  8.93955e-06

output =>     OMet      CH4  1  0.005459888  8.93955e-06



 input =>     OMet     CH2r  1  0.0032687988  3.3208345e-06

output =>     OMet     CH2r  1  0.0032687988  3.3208345e-06



 input =>     OMet      CR1  1  0.003536086  4.40115e-06

output =>     OMet      CR1  1  0.003536086  4.40115e-06



 input =>     OMet       HC  1  0.000437552  1.87575e-07

output =>     OMet       HC  1  0.000437552  1.87575e-07



 input =>     OMet        H  1           0           0

output =>     OMet        H  1           0           0



 input =>     OMet      DUM  1           0           0

output =>     OMet      DUM  1           0           0



 input =>     OMet        S  1  0.0047521952  5.5144e-06

output =>     OMet        S  1  0.0047521952  5.5144e-06



 input =>     OMet     CU1+  1  0.000972602  1.0917475e-07

output =>     OMet     CU1+  1  0.000972602  1.0917475e-07



 input =>     OMet     CU2+  1  0.000972602  1.0917475e-07

output =>     OMet     CU2+  1  0.000972602  1.0917475e-07



 input =>     OMet       FE  1           0           0

output =>     OMet       FE  1           0           0



 input =>     OMet     ZN2+  1  0.000972602  1.48169e-07

output =>     OMet     ZN2+  1  0.000972602  1.48169e-07



 input =>     OMet     MG2+  1  0.0003842848  8.90295e-08

output =>     OMet     MG2+  1  0.0003842848  8.90295e-08



 input =>     OMet     CA2+  1  0.001507652  1.0761925e-06

output =>     OMet     CA2+  1  0.001507652  1.0761925e-06



 input =>     OMet        P  1  0.005773784  7.184275e-06

output =>     OMet        P  1  0.005773784  7.184275e-06



 input =>     OMet       AR  1  0.003764374  4.78545e-06

output =>     OMet       AR  1  0.003764374  4.78545e-06



 input =>     OMet        F  1  0.0016322592  1.330105e-06

output =>     OMet        F  1  0.0016322592  1.330105e-06



 input =>     OMet       CL  1  0.0044525672  5.964275e-06

output =>     OMet       CL  1  0.0044525672  5.964275e-06



 input =>     OMet       BR  1  0.007909228  1.23403e-05

output =>     OMet       BR  1  0.007909228  1.23403e-05



 input =>     OMet     CMet  1  0.0044806276    6.71e-06

output =>     OMet     CMet  1  0.0044806276    6.71e-06



 input =>     OMet     OMet  1  0.0022619536  2.325625e-06

output =>     OMet     OMet  1  0.0022619536  2.325625e-06



 input =>      NA+        O  1  0.00040373684  1.248595e-07

output =>      NA+        O  1  0.00040373684  1.248595e-07



